relative_path,filename,extension,size_bytes,sha256,classification,notes
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/15 - HTML Templating Filling the Templates English.txt,15 - HTML Templating Filling the Templates English.txt,.txt,28543,813484eb336118b0bfb6f0d0652999d860c26a903b4b38c8253d61a21c7a8824,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/16 - Parsing Variables from URLs English.txt,16 - Parsing Variables from URLs English.txt,.txt,13260,a09f4d8329dc03b019a7470ae15789abe863399b7761c14d8670c721ddf509de,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/17 - Using Modules 2 Our Own Modules English.txt,17 - Using Modules 2 Our Own Modules English.txt,.txt,10103,3577c34b74848e5c84b35284bb05ad3c9c2f56c1e7de7f87c3940b4b769530fc,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/18 - Introduction to NPM and the packagejson File English.txt,18 - Introduction to NPM and the packagejson File English.txt,.txt,8652,3ff681639163db1efa9212518bb237a58cadf19819ecf620d4276a800c5efb3a,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/19 - Types of Packages and Installs English.txt,19 - Types of Packages and Installs English.txt,.txt,20653,d587754e70ffe3a3128d733eb662b5c9bb08af22a037c113600815274e4dec88,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/20 - Using Modules 3 3rd Party Modules English.txt,20 - Using Modules 3 3rd Party Modules English.txt,.txt,13093,81ea4e3d36445a5f3cb5587fd3204cf8df087ceecd10e0991aef04b4e178ccd1,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/21 - Package Versioning and Updating English.txt,21 - Package Versioning and Updating English.txt,.txt,17829,9f496b684ed9b417f98f0916499d78fb15dacd6e36983626d1db1896a689699d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/22 - Setting up Prettier in VS Code English.txt,22 - Setting up Prettier in VS Code English.txt,.txt,19332,1cdaffeb90613db979110a17ef3f338e8ec2efb1eeef7878985df97074a539e6,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/23 - Recap and Whats Next English.txt,23 - Recap and Whats Next English.txt,.txt,5462,b3dd0bce347c04289f15312de0ea1d5f7f5c597f293eeecf96d8b2c11bf8eb19,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/4 - Section Intro English.txt,4 - Section Intro English.txt,.txt,1414,7ad7f2e3fd63282e7f0db45e0b5853fee16671dab0c7cd21a91cb1c924ec28eb,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/5 - What Is Nodejs and Why Use It English.txt,5 - What Is Nodejs and Why Use It English.txt,.txt,12879,134ced0b391386a79663da160e810b89c3241cc13dd3343c94cab50ede9f8d40,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/6 - Running Javascript Outside the Browser English.txt,6 - Running Javascript Outside the Browser English.txt,.txt,10633,c821144ce076c69cdaedfa03c64c58309391e86948924fca5c66632ce9f27710,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/7 - Using Modules 1 Core Modules English.txt,7 - Using Modules 1 Core Modules English.txt,.txt,9020,f1d89590e169b0d0db707d013f82a1a66f8b7818d05db77bfeb5be84e3c97e12,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/8 - Reading and Writing Files English.txt,8 - Reading and Writing Files English.txt,.txt,10150,005db3f283713ade956490b0c19815439cb4e5ca16d6c3f9438c46c203ca7dbc,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/9 - Blocking and NonBlocking Asynchronous Nature of Nodejs English.txt,9 - Blocking and NonBlocking Asynchronous Nature of Nodejs English.txt,.txt,17214,babbe578ae4173e1539261a9d637291a5f6b4280837adb24fd458118750c3661,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/3 - Introduction to BackEnd Web Development/24 - Section Intro English.txt,24 - Section Intro English.txt,.txt,1148,4aa61b7bea209da0783a24ef91f0defc7495cce1b20e5885092ac8a13021ffdf,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/3 - Introduction to BackEnd Web Development/25 - An Overview of How the Web Works English.txt,25 - An Overview of How the Web Works English.txt,.txt,21473,088097f5a60b7ef9f4c02be39bdf25b7d6352cbfaf49a14fab9b8fe7725795ad,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/3 - Introduction to BackEnd Web Development/26 - HTTP in Action English.txt,26 - HTTP in Action English.txt,.txt,8871,a15d72552d7a6991e1c97f511880e9f457aa666a2b51faa7eec725056d01c831,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/3 - Introduction to BackEnd Web Development/27 - FrontEnd vs BackEnd Web Development English.txt,27 - FrontEnd vs BackEnd Web Development English.txt,.txt,11125,48e3c37285615654ba3814091fe951600d263f581e160bba2fd357d29dccb75b,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/3 - Introduction to BackEnd Web Development/28 - Static vs Dynamic vs API English.txt,28 - Static vs Dynamic vs API English.txt,.txt,16049,c613e7290f2073e6ebc836d6e26d17d005cc35a21d471945b491132884c0c0b8,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/29 - Section Intro English.txt,29 - Section Intro English.txt,.txt,2262,63c80da978fa4693156406d2fec5c2bbecc800ba445f86b8195d1e2bf94cdc8f,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/30 - Node V8 Libuv and C English.txt,30 - Node V8 Libuv and C English.txt,.txt,5999,c2ce996c39fd4dcde04b1c4ce149d515175847f7ee012b7b52b87dd2d547df65,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/31 - Processes Threads and the Thread Pool English.txt,31 - Processes Threads and the Thread Pool English.txt,.txt,7466,c69e44439529ce46e9e98a4e1a01455e7933a352da958c17bbddc56529841f97,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/32 - The Nodejs Event Loop English.txt,32 - The Nodejs Event Loop English.txt,.txt,21134,e2978e8138a940abc8d01b185ba9e9bc3ecca4bd97a5e88c060ae4a514814c13,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/33 - The Event Loop in Practice English.txt,33 - The Event Loop in Practice English.txt,.txt,30960,c9b76813abdee001a251571894c104814d86a86340c0da697a4454b37edcdee4,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/34 - Events and EventDriven Architecture English.txt,34 - Events and EventDriven Architecture English.txt,.txt,7243,95f16078b27548658f1d64f5f42ee73f28401bc9dd90b2dd94ff76d41384cb22,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/35 - Events in Practice English.txt,35 - Events in Practice English.txt,.txt,21231,5518e1b8354d6187f7bb22a038ab2cbf0f14084a4c2c4a57a0433448d2a61cd0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/36 - Introduction to Streams English.txt,36 - Introduction to Streams English.txt,.txt,11170,9b54d789d21c97a73f7372c54864cbb5df94428bca98175574a9326bbf7531dd,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/37 - Streams in Practice English.txt,37 - Streams in Practice English.txt,.txt,22378,76c067b50b810020aa2bc124771e6d7289844815811d951c609e51c2dac33ea8,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/38 - How Requiring Modules Really Works English.txt,38 - How Requiring Modules Really Works English.txt,.txt,17971,35444f70ea31072447c4def1e2dc89e295d60b8cd7236c378a2418ca5cb998f4,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/4 - How Nodejs Works A Look Behind the Scenes/39 - Requiring Modules in Practice English.txt,39 - Requiring Modules in Practice English.txt,.txt,23393,46211ab631af6c91ca4c50d497e5754428d3c85fa1e25b2b04621ca144c3ff0a,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/40 - Section Intro English.txt,40 - Section Intro English.txt,.txt,1498,f5a3f46223d74ce34648554257fad61f669bd444ff8be40f5b93a4ff6a5120f1,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/41 - The Problem with Callbacks Callback Hell English.txt,41 - The Problem with Callbacks Callback Hell English.txt,.txt,23929,f066477e159731d5a51a66fa516a2230c88285ac1cb71950b69040bbb756b0cf,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/42 - From Callback Hell to Promises English.txt,42 - From Callback Hell to Promises English.txt,.txt,12215,359c95c645fa9b3c2065174fa80a9d2a18e7b3f43c870baafcdbe84b0b7a8889,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/43 - Building Promises English.txt,43 - Building Promises English.txt,.txt,25468,8696e326c145c748f0921551406aa11880102ab14b45f8f58d5afdf8242199d5,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/44 - Consuming Promises with AsyncAwait English.txt,44 - Consuming Promises with AsyncAwait English.txt,.txt,12880,761a38c499c2eeae3eb05c4c5f1cf4f9c896f2b7e71f4f8571c1f83b9088229c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/45 - Returning Values from Async Functions English.txt,45 - Returning Values from Async Functions English.txt,.txt,22229,2f16ba3fe6afa5ff68860c17e6bfddb572b595c6b5961f7c5eae6db44cba07af,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/5 - Optional Asynchronous JavaScript Promises and AsyncAwait/46 - Waiting for Multiple Promises Simultaneously English.txt,46 - Waiting for Multiple Promises Simultaneously English.txt,.txt,9902,895429f41e6ffeab4432d30b724f89a4ba88bbaea964be4adab01f5d8cc88081,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/47 - Section Intro English.txt,47 - Section Intro English.txt,.txt,1389,82f552f10433719b5203683d604d37a436a66c51ac751d50d68028e8dfdc85c5,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/48 - What is Express English.txt,48 - What is Express English.txt,.txt,3400,c82a94ee86ee906c2a3d06330df75dd5ab787a00ab4c78b637b6ffe5bbbb8174,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/49 - Installing Postman English.txt,49 - Installing Postman English.txt,.txt,6579,2efd778a853331ca00263793033d8658862867fc0694d72fa6a13396068cb467,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/50 - Setting up Express and Basic Routing English.txt,50 - Setting up Express and Basic Routing English.txt,.txt,24116,f8e4ccd791ccfa351e750e1b0a0298c86490355aa5c17ba5f479108a15bb232d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/51 - APIs and RESTful API Design English.txt,51 - APIs and RESTful API Design English.txt,.txt,29192,225ea47d6436c91a0af968c0544d1d231cb656960c687582046d48bbcda25a31,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/52 - Starting Our API Handling GET Requests English.txt,52 - Starting Our API Handling GET Requests English.txt,.txt,21373,e9beec5cf781a586add35822bf8ab8a30fb4063e50fb277fb80d7f9c7087a950,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/53 - Handling POST Requests English.txt,53 - Handling POST Requests English.txt,.txt,23790,57f87b92717f08a7b95b367566a31dc235506ff89360087e7bc6b71a8304f34f,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/54 - Responding to URL Parameters English.txt,54 - Responding to URL Parameters English.txt,.txt,19903,1303d1226e60be1ac203fe1a7910ccc475998ae64331e53fed55413794bbf87d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/55 - Handling PATCH Requests English.txt,55 - Handling PATCH Requests English.txt,.txt,10496,3c4c215970b1188997276cfc719887d2abeff0e0fa12779098052a99383bccdf,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/56 - Handling DELETE Requests English.txt,56 - Handling DELETE Requests English.txt,.txt,4412,9c6c9fd90dcec25972ab09a3dc7e50cb7a359d642213919ba052aa60bdac5afb,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/6 - Express Lets Start Building the Natours API/57 - Refactoring Our Routes English.txt,57 - Refactoring Our Routes English.txt,.txt,10807,aab0dd9008f65c2a49a3b4815c1ebd73573c49288ba186c28ab223936eb0fb0b,UNKNOWN_REVIEW_REQUIRED,Review required
